0.62,0.67,0.32,20,204,-81,0.60,0.76,-0.13,-140,159,-140
0.61,0.66,0.32,11,135,-80,0.60,0.75,-0.13,-145,77,-183
0.62,0.66,0.33,-9,87,-85,0.61,0.76,-0.13,-163,38,-179
0.62,0.67,0.32,1,79,-90,0.60,0.76,-0.12,-166,26,-167
0.63,0.66,0.32,-1,124,-125,0.60,0.76,-0.13,-178,66,-175
0.62,0.66,0.32,19,128,-83,0.60,0.77,-0.13,-132,81,-187
0.62,0.66,0.32,-27,90,-70,0.60,0.76,-0.13,-159,17,-146
0.62,0.67,0.33,-5,96,-93,0.60,0.76,-0.13,-164,57,-168
0.61,0.66,0.32,32,162,-74,0.60,0.76,-0.14,-143,107,-162
0.63,0.66,0.33,9,141,-100,0.60,0.77,-0.14,-179,83,-150
0.64,0.67,0.33,5,116,-123,0.60,0.75,-0.13,-182,68,-181
0.63,0.67,0.32,9,113,-78,0.60,0.76,-0.13,-160,69,-150
0.65,0.68,0.32,-25,176,-85,0.60,0.76,-0.13,-168,101,-149
0.60,0.66,0.31,1,73,-92,0.61,0.76,-0.13,-155,33,-206
0.64,0.67,0.32,40,106,-163,0.60,0.76,-0.13,-164,62,-263
0.64,0.66,0.32,21,125,-91,0.60,0.76,-0.13,-142,60,-196
0.62,0.67,0.33,13,126,-91,0.60,0.76,-0.13,-146,82,-183
0.60,0.66,0.32,30,180,-85,0.60,0.76,-0.13,-166,126,-149
0.62,0.67,0.31,8,147,-62,0.60,0.76,-0.13,-144,97,-158
0.62,0.67,0.32,9,117,-89,0.60,0.77,-0.12,-174,73,-186
0.62,0.66,0.32,22,123,-119,0.59,0.76,-0.13,-170,76,-209
0.64,0.67,0.32,6,100,-61,0.60,0.76,-0.13,-139,58,-152
0.62,0.66,0.32,-2,83,-84,0.60,0.76,-0.12,-170,31,-168
0.64,0.67,0.32,-6,132,-84,0.60,0.76,-0.13,-172,78,-158
0.64,0.67,0.32,10,177,-86,0.60,0.76,-0.14,-170,119,-156
0.63,0.67,0.32,1,175,-70,0.61,0.76,-0.13,-163,97,-136
0.61,0.67,0.32,-13,118,-92,0.60,0.76,-0.13,-195,58,-154
0.62,0.67,0.32,-9,84,-108,0.60,0.76,-0.13,-201,29,-169
0.63,0.66,0.32,19,108,-102,0.60,0.77,-0.13,-183,45,-175
0.64,0.67,0.32,18,134,-100,0.59,0.76,-0.13,-189,96,-182
0.62,0.67,0.33,24,124,-161,0.60,0.76,-0.13,-229,105,-195
0.61,0.66,0.33,13,144,-106,0.60,0.77,-0.13,-218,84,-154
0.64,0.67,0.33,-23,133,-77,0.60,0.76,-0.13,-174,76,-150
0.63,0.67,0.32,9,46,-120,0.60,0.76,-0.12,-189,-3,-229
0.61,0.66,0.32,23,80,-149,0.59,0.76,-0.13,-216,50,-231
0.63,0.66,0.34,42,197,-117,0.59,0.77,-0.11,-202,145,-177
0.60,0.66,0.33,48,256,-146,0.60,0.76,-0.12,-192,223,-193
0.60,0.66,0.32,54,168,-60,0.60,0.76,-0.12,-130,119,-165
0.62,0.67,0.32,11,81,-48,0.60,0.76,-0.12,-144,20,-172
0.61,0.67,0.32,-5,97,-118,0.60,0.76,-0.12,-196,56,-192
0.60,0.65,0.32,19,128,-125,0.60,0.76,-0.12,-179,80,-186
